person1	 person1  av 	person2	 person2  av 	sharedTitles	numSharedTitles
 Michael  De  Luca 	1.793103448275862	 Bob  Weinstein 	2.347826086956522	['Butter']	1	3.0
 Michael  De  Luca 	1.793103448275862	 Harvey  Weinstein 	2.3473684210526304	['Butter']	1	3.0
 Michael  De  Luca 	1.793103448275862	 Barbara  A.  Hall 	1.3	 ['  I  Am  Sam  '] 	1	3.0
 Michael  De  Luca 	1.793103448275862	 Jon  Kilik 	2.2142857142857144	['Pleasantville']	1	3.0
 Thomas  Tull 	1.84375	 Chris  Brigham 	1.875	['Inception']	1	3.0
 Thomas  Tull 	1.84375	 Steven  Spielberg 	1.76	 ['  Jurassic  World  '] 	1	3.0
 Thomas  Tull 	1.84375	 Christopher  DeFaria 	2.0	 ['  Sucker  Punch  '] 	1	3.0
 Don  Carmody 	2.473684210526316	 Julie  Goldstein 	2.7777777777777777	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Rob  Marshall 	2.4285714285714284	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Meryl  Poster 	2.25	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Bill  Condon 	2.5555555555555554	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Neil  Meron 	2.5	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Craig  Zadan 	2.5	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Bob  Fosse 	3	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Fred  Ebb 	3	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Maurine  Dallas  Watkins 	3	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Jennifer  Berman 	3	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Sam  Crothers 	3	['Chicago']	1	3.0
 Don  Carmody 	2.473684210526316	 Martin  Richards 	3	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Grant  Heslov 	1.1666666666666667	 ['  August:  Osage  County  '] 	1	3.0
 Bob  Weinstein 	2.347826086956522	 William  Horberg 	2.2666666666666666	 ['  Cold  Mountain  '] 	1	3.0
 Bob  Weinstein 	2.347826086956522	 Bruce  Cohen 	2.3333333333333335	 ['  Silver  Linings  Playbook  '] 	1	3.0
 Bob  Weinstein 	2.347826086956522	 George  Parra 	2.7142857142857144	 ['  Silver  Linings  Playbook  '] 	1	3.0
 Bob  Weinstein 	2.347826086956522	 Paul  Webster 	2.4444444444444446	 ['  Little  Voice  '] 	1	3.0
 Bob  Weinstein 	2.347826086956522	 Albert  Berger 	2.875	 ['  Cold  Mountain  '] 	1	3.0
 Bob  Weinstein 	2.347826086956522	 Ron  Yerxa 	2.875	 ['  Cold  Mountain  '] 	1	3.0
 Bob  Weinstein 	2.347826086956522	 Julie  Goldstein 	2.7777777777777777	 ['  Ella  Enchanted  ',  '  Holy  Smoke  ',  'Proof',  'Chicago',  '  Shakespeare  in  Love  '] 	5	3.0
 Bob  Weinstein 	2.347826086956522	 David  Crockett 	2.7142857142857144	['Cursed']	1	3.0
 Bob  Weinstein 	2.347826086956522	 David  Heyman 	2.411764705882353	['Paddington']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Alison  Owen 	2.7	['Proof']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Bill  Condon 	2.5555555555555554	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Neil  Meron 	2.5	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Craig  Zadan 	2.5	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Alissa  Phillips 	2.0	['Butter']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Bob  Fosse 	3	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Fred  Ebb 	3	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Maurine  Dallas  Watkins 	3	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Jennifer  Berman 	3	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Sam  Crothers 	3	['Chicago']	1	3.0
 Bob  Weinstein 	2.347826086956522	 Martin  Richards 	3	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Grant  Heslov 	1.1666666666666667	 ['  August:  Osage  County  '] 	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 William  Horberg 	2.2666666666666666	 ['  Cold  Mountain  '] 	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Bruce  Cohen 	2.3333333333333335	 ['  Silver  Linings  Playbook  '] 	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 George  Parra 	2.7142857142857144	 ['  Silver  Linings  Playbook  '] 	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Paul  Webster 	2.4444444444444446	 ['  Little  Voice  '] 	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Albert  Berger 	2.875	 ['  Cold  Mountain  '] 	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Ron  Yerxa 	2.875	 ['  Cold  Mountain  '] 	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Julie  Goldstein 	2.7777777777777777	 ['  Ella  Enchanted  ',  '  Holy  Smoke  ',  'Proof',  'Chicago',  '  Shakespeare  in  Love  '] 	5	3.0
 Harvey  Weinstein 	2.3473684210526304	 David  Crockett 	2.7142857142857144	['Cursed']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 David  Heyman 	2.411764705882353	['Paddington']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Alison  Owen 	2.7	['Proof']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Bill  Condon 	2.5555555555555554	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Neil  Meron 	2.5	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Craig  Zadan 	2.5	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Alissa  Phillips 	2.0	['Butter']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Bob  Fosse 	3	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Fred  Ebb 	3	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Maurine  Dallas  Watkins 	3	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Jennifer  Berman 	3	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Sam  Crothers 	3	['Chicago']	1	3.0
 Harvey  Weinstein 	2.3473684210526304	 Martin  Richards 	3	['Chicago']	1	3.0
 Tim  Bevan 	2.309523809523809	 Steve  Golin 	2.2666666666666666	 ['  Big  Miracle  '] 	1	3.0
 Tim  Bevan 	2.309523809523809	 Christopher  Hampton 	2.75	['Atonement']	1	3.0
 Tim  Bevan 	2.309523809523809	 William  Nicholson 	1.5	 ['  Les  Miserables  ',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Tim  Bevan 	2.309523809523809	 Michael  Hirst 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Tim  Bevan 	2.309523809523809	 Shekhar  Kapur 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Tim  Bevan 	2.309523809523809	 Jane  Frazer 	2.6	 ['Atonement',  '  Pride  and  Prejudice  '] 	2	3.0
 Tim  Bevan 	2.309523809523809	 Michael  London 	1.9	['Thirteen']	1	3.0
 Tim  Bevan 	2.309523809523809	 Alison  Owen 	2.7	 ['  Shaun  of  the  Dead  ',  'Elizabeth'] 	2	3.0
 Tim  Bevan 	2.309523809523809	 Richard  Eyre 	3.0	['Atonement']	1	3.0
 Tim  Bevan 	2.309523809523809	 Robert  Fox 	3.0	['Atonement']	1	3.0
 Tim  Bevan 	2.309523809523809	 Ian  McEwan 	3.0	['Atonement']	1	3.0
 Liza  Chasin 	2.5714285714285716	 Steve  Golin 	2.2666666666666666	 ['  Big  Miracle  '] 	1	3.0
 Liza  Chasin 	2.5714285714285716	 Christopher  Hampton 	2.75	['Atonement']	1	3.0
 Liza  Chasin 	2.5714285714285716	 William  Nicholson 	1.5	 ['  Les  Miserables  ',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Liza  Chasin 	2.5714285714285716	 Michael  Hirst 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Liza  Chasin 	2.5714285714285716	 Shekhar  Kapur 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Liza  Chasin 	2.5714285714285716	 Jane  Frazer 	2.6	 ['Atonement',  '  Pride  and  Prejudice  '] 	2	3.0
 Liza  Chasin 	2.5714285714285716	 Michael  London 	1.9	['Thirteen']	1	3.0
 Liza  Chasin 	2.5714285714285716	 Alison  Owen 	2.7	['Elizabeth']	1	3.0
 Liza  Chasin 	2.5714285714285716	 Richard  Eyre 	3.0	['Atonement']	1	3.0
 Liza  Chasin 	2.5714285714285716	 Robert  Fox 	3.0	['Atonement']	1	3.0
 Liza  Chasin 	2.5714285714285716	 Ian  McEwan 	3.0	['Atonement']	1	3.0
 Eric  Fellner 	2.3170731707317076	 Steve  Golin 	2.2666666666666666	 ['  Big  Miracle  '] 	1	3.0
 Eric  Fellner 	2.3170731707317076	 Christopher  Hampton 	2.75	['Atonement']	1	3.0
 Eric  Fellner 	2.3170731707317076	 William  Nicholson 	1.5	 ['  Les  Miserables  ',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Eric  Fellner 	2.3170731707317076	 Michael  Hirst 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Eric  Fellner 	2.3170731707317076	 Shekhar  Kapur 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Eric  Fellner 	2.3170731707317076	 Jane  Frazer 	2.6	 ['Atonement',  '  Pride  and  Prejudice  '] 	2	3.0
 Eric  Fellner 	2.3170731707317076	 Michael  London 	1.9	['Thirteen']	1	3.0
 Eric  Fellner 	2.3170731707317076	 Alison  Owen 	2.7	 ['  Shaun  of  the  Dead  ',  'Elizabeth'] 	2	3.0
 Eric  Fellner 	2.3170731707317076	 Richard  Eyre 	3.0	['Atonement']	1	3.0
 Eric  Fellner 	2.3170731707317076	 Robert  Fox 	3.0	['Atonement']	1	3.0
 Eric  Fellner 	2.3170731707317076	 Ian  McEwan 	3.0	['Atonement']	1	3.0
 Dede  Gardner 	2.272727272727273	 Christian  Colson 	2.1666666666666665	['Selma']	1	3.0
 Dede  Gardner 	2.272727272727273	 Cameron  McCracken 	2.2222222222222223	['Selma']	1	3.0
 Dede  Gardner 	2.272727272727273	 Graham  King 	1.6842105263157894	 ['  World  War  Z  '] 	1	3.0
 Dede  Gardner 	2.272727272727273	 Tim  Headington 	1.9090909090909092	 ['  World  War  Z  '] 	1	3.0
 Dede  Gardner 	2.272727272727273	 Nan  Morales 	2.111111111111111	 ['Selma',  '  Year  of  the  dog  '] 	2	3.0
 Dede  Gardner 	2.272727272727273	 Ava  DuVernay 	3.0	['Selma']	1	3.0
 Dede  Gardner 	2.272727272727273	 Oprah  Winfrey 	3.0	['Selma']	1	3.0
 Dede  Gardner 	2.272727272727273	 Mark  Bakshi 	1.8	 ['  World  War  Z  '] 	1	3.0
 Dede  Gardner 	2.272727272727273	 Paul  Webb 	3	['Selma']	1	3.0
 Dede  Gardner 	2.272727272727273	 Nik  Bower 	3.0	['Selma']	1	3.0
 Dede  Gardner 	2.272727272727273	 Paul  Garnes 	3	['Selma']	1	3.0
 Dede  Gardner 	2.272727272727273	 Diarmuid  McKeown 	3	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Christian  Colson 	2.1666666666666665	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Cameron  McCracken 	2.2222222222222223	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Graham  King 	1.6842105263157894	 ['  World  War  Z  '] 	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Tim  Headington 	1.9090909090909092	 ['  World  War  Z  '] 	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Nan  Morales 	2.111111111111111	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Ava  DuVernay 	3.0	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Oprah  Winfrey 	3.0	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Mark  Bakshi 	1.8	 ['  World  War  Z  '] 	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Paul  Webb 	3	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Nik  Bower 	3.0	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Paul  Garnes 	3	['Selma']	1	3.0
 Jeremy  Kleiner 	2.4285714285714284	 Diarmuid  McKeown 	3	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Christian  Colson 	2.1666666666666665	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Cameron  McCracken 	2.2222222222222223	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Tim  Headington 	1.9090909090909092	 ['  World  War  Z  '] 	1	3.0
 Brad  Pitt 	2.0000000000000004	 Nan  Morales 	2.111111111111111	 ['Selma',  '  Year  of  the  dog  '] 	2	3.0
 Brad  Pitt 	2.0000000000000004	 Ava  DuVernay 	3.0	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Oprah  Winfrey 	3.0	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Paul  Webb 	3	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Nik  Bower 	3.0	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Paul  Garnes 	3	['Selma']	1	3.0
 Brad  Pitt 	2.0000000000000004	 Diarmuid  McKeown 	3	['Selma']	1	3.0
 Georgia  Kacandes 	2.6	 Douglas  Wick 	2.230769230769231	 ['"  Girl,  Interrupted  "'] 	1	3.0
 Georgia  Kacandes 	2.6	 Charles  Newirth 	2.5454545454545454	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Graham  King 	1.6842105263157894	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Adam  Somner 	1.875	 ['  The  Wolf  of  Wall  Street  '] 	1	3.0
 Georgia  Kacandes 	2.6	 Christi  Dembrowski 	2.0	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Johnny  Depp 	1.8	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Tim  Headington 	1.9090909090909092	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Martin  Scorsese 	2.066666666666667	 ['Hugo',  '  The  Wolf  of  Wall  Street  '] 	2	3.0
 Georgia  Kacandes 	2.6	 David  Crockett 	2.7142857142857144	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Emma  Tillinger  Koskoff 	2.3333333333333335	 ['Hugo',  '  The  Wolf  of  Wall  Street  '] 	2	3.0
 Georgia  Kacandes 	2.6	 John  Logan 	1.3	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Barbara  De  Fina 	2.5	['Hugo']	1	3.0
 Georgia  Kacandes 	2.6	 Brian  Selznick 	3	['Hugo']	1	3.0
 Douglas  Wick 	2.230769230769231	 Stephen  Jones 	1.6666666666666667	 ['  Peter  Pan  '] 	1	3.0
 Douglas  Wick 	2.230769230769231	 Charles  Newirth 	2.5454545454545454	 ['  Peter  Pan  '] 	1	3.0
 Douglas  Wick 	2.230769230769231	 Steven  Spielberg 	1.76	 ['  Memoirs  of  a  Geisha  '] 	1	3.0
 Douglas  Wick 	2.230769230769231	 Rob  Marshall 	2.4285714285714284	 ['  Memoirs  of  a  Geisha  '] 	1	3.0
 George  Clooney 	1.2857142857142858	 Chris  Brigham 	1.875	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Graham  King 	1.6842105263157894	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Tim  Headington 	1.9090909090909092	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Ben  Affleck 	2.0	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Chay  Carter 	2.3333333333333335	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 David  Klawans 	1.5	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Amy  Herman 	2.3333333333333335	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Joshuah  Bearman 	2.0	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Chris  Terrio 	3	['Argo']	1	3.0
 George  Clooney 	1.2857142857142858	 Tony  Mendez 	3	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Ethan  Coen 	1.8333333333333333	 ['  Intolerable  Cruelty  '] 	1	3.0
 Grant  Heslov 	1.1666666666666667	 Joel  Coen 	1.8333333333333333	 ['  Intolerable  Cruelty  '] 	1	3.0
 Grant  Heslov 	1.1666666666666667	 Brian  Grazer 	2.074074074074074	 ['  Intolerable  Cruelty  '] 	1	3.0
 Grant  Heslov 	1.1666666666666667	 Chris  Brigham 	1.875	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Graham  King 	1.6842105263157894	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Tim  Headington 	1.9090909090909092	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Ben  Affleck 	2.0	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Chay  Carter 	2.3333333333333335	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 David  Klawans 	1.5	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Amy  Herman 	2.3333333333333335	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Joshuah  Bearman 	2.0	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Chris  Terrio 	3	['Argo']	1	3.0
 Grant  Heslov 	1.1666666666666667	 Tony  Mendez 	3	['Argo']	1	3.0
 Barbara  A.  Hall 	1.3	 Lianne  Halfon 	3.0	 ['  Art  School  Confidential  '] 	1	3.0
 Barbara  A.  Hall 	1.3	 Russell  Smith 	2.75	 ['  Art  School  Confidential  '] 	1	3.0
 Barbara  A.  Hall 	1.3	 Joe  Wright 	2.0	['Hanna']	1	3.0
 Barbara  A.  Hall 	1.3	 John  Malkovich 	3.0	 ['  Art  School  Confidential  '] 	1	3.0
 Jeff  Skoll 	2.285714285714286	 Richard  Linklater 	2.0588235294117645	 ['  Fast  Food  Nation  '] 	1	3.0
 Jeff  Skoll 	2.285714285714286	 Kathleen  Kennedy 	2.0000000000000004	['Lincoln']	1	3.0
 Jeff  Skoll 	2.285714285714286	 Aaron  Sorkin 	2.2	 ["  Charlie  Wilson's  War  "] 	1	3.0
 Jeff  Skoll 	2.285714285714286	 Tom  McCarthy 	2.5555555555555554	 ['  The  Visitor  '] 	1	3.0
 Jeff  Skoll 	2.285714285714286	 Oprah  Winfrey 	3.0	 ['  The  Hundred-Foot  Journey  '] 	1	3.0
 Jeff  Skoll 	2.285714285714286	 Tony  Kushner 	2.0	['Lincoln']	1	3.0
 Jeff  Skoll 	2.285714285714286	 Doris  Kearns  Goodwin 	3	['Lincoln']	1	3.0
