person1	 person1  av 	person2	 person2  av 	sharedTitles	numSharedTitles
 Sidney  Kimmel 	2.11764705882353	 Spike  Jonze 	2.0	 ['"  Synecdoche,  New  York  "'] 	1	3.0
 Sidney  Kimmel 	2.11764705882353	 Steve  Golin 	2.2666666666666666	 ['  The  Age  of  Adaline  '] 	1	3.0
 Sidney  Kimmel 	2.11764705882353	 Taylor  Hackford 	3.0	['Parker']	1	3.0
 Sidney  Kimmel 	2.11764705882353	 Brad  Van  Arragon 	2.8333333333333335	 ['  The  Age  of  Adaline  '] 	1	3.0
 Helen  Estabrook 	2.3333333333333335	 Lianne  Halfon 	3.0	 ['  Young  Adult  ',  '"  Jeff,  Who  Lives  at  Home  "'] 	2	3.0
 Helen  Estabrook 	2.3333333333333335	 Russell  Smith 	2.75	 ['  Young  Adult  ',  '"  Jeff,  Who  Lives  at  Home  "'] 	2	3.0
 Helen  Estabrook 	2.3333333333333335	 Nathan  Kahane 	2.3846153846153855	 ['  Young  Adult  '] 	1	3.0
 Helen  Estabrook 	2.3333333333333335	 Mason  Novick 	2.375	 ['  Young  Adult  '] 	1	3.0
 Helen  Estabrook 	2.3333333333333335	 Kelli  Konop 	2.5384615384615383	 ['  Young  Adult  '] 	1	3.0
 Helen  Estabrook 	2.3333333333333335	 John  Malkovich 	3.0	 ['  Young  Adult  '] 	1	3.0
 Helen  Estabrook 	2.3333333333333335	 Diablo  Cody 	3.0	 ['  Young  Adult  '] 	1	3.0
 Lianne  Halfon 	3.0	 Jason  Reitman 	2.230769230769231	 ['  Young  Adult  ',  '"  Jeff,  Who  Lives  at  Home  "',  'Juno'] 	3	3.0
 Lianne  Halfon 	3.0	 Russell  Smith 	2.75	 ['  Cesar  Chavez  ',  '  Young  Adult  ',  '  The  Perks  of  Being  a  Wallflower  ',  '  Art  School  Confidential  ',  '"  Jeff,  Who  Lives  at  Home  "',  'Juno',  '  Ghost  World  '] 	7	3.0
 Lianne  Halfon 	3.0	 Joseph  Drake 	2.5238095238095237	['Juno']	1	3.0
 Lianne  Halfon 	3.0	 Nathan  Kahane 	2.3846153846153855	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Lianne  Halfon 	3.0	 Mason  Novick 	2.375	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Lianne  Halfon 	3.0	 Kelli  Konop 	2.5384615384615383	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Lianne  Halfon 	3.0	 John  Malkovich 	3.0	 ['  Cesar  Chavez  ',  '  Young  Adult  ',  '  The  Perks  of  Being  a  Wallflower  ',  '  Art  School  Confidential  ',  'Juno',  '  Ghost  World  '] 	6	3.0
 Lianne  Halfon 	3.0	 Brad  Van  Arragon 	2.8333333333333335	['Juno']	1	3.0
 Lianne  Halfon 	3.0	 Diablo  Cody 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Lianne  Halfon 	3.0	 Daniel  Dubiecki 	2.3333333333333335	['Juno']	1	3.0
 Lianne  Halfon 	3.0	 Jim  Miller 	3.0	['Juno']	1	3.0
 Jason  Reitman 	2.230769230769231	 Russell  Smith 	2.75	 ['  Young  Adult  ',  '"  Jeff,  Who  Lives  at  Home  "',  'Juno'] 	3	3.0
 Jason  Reitman 	2.230769230769231	 Joseph  Drake 	2.5238095238095237	['Juno']	1	3.0
 Jason  Reitman 	2.230769230769231	 Nathan  Kahane 	2.3846153846153855	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Jason  Reitman 	2.230769230769231	 Mason  Novick 	2.375	 ['  Young  Adult  ',  "  Jennifer's  Body  ",  'Juno'] 	3	3.0
 Jason  Reitman 	2.230769230769231	 Kelli  Konop 	2.5384615384615383	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Jason  Reitman 	2.230769230769231	 John  Malkovich 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Jason  Reitman 	2.230769230769231	 Brad  Van  Arragon 	2.8333333333333335	 ["  Jennifer's  Body  ",  'Juno'] 	2	3.0
 Jason  Reitman 	2.230769230769231	 Diablo  Cody 	3.0	 ['  Young  Adult  ',  "  Jennifer's  Body  ",  'Juno'] 	3	3.0
 Jason  Reitman 	2.230769230769231	 Jim  Miller 	3.0	['Juno']	1	3.0
 Russell  Smith 	2.75	 Joseph  Drake 	2.5238095238095237	['Juno']	1	3.0
 Russell  Smith 	2.75	 Nathan  Kahane 	2.3846153846153855	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Russell  Smith 	2.75	 Mason  Novick 	2.375	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Russell  Smith 	2.75	 Kelli  Konop 	2.5384615384615383	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Russell  Smith 	2.75	 John  Malkovich 	3.0	 ['  Cesar  Chavez  ',  '  Young  Adult  ',  '  The  Perks  of  Being  a  Wallflower  ',  '  Art  School  Confidential  ',  'Juno',  '  Ghost  World  '] 	6	3.0
 Russell  Smith 	2.75	 Brad  Van  Arragon 	2.8333333333333335	['Juno']	1	3.0
 Russell  Smith 	2.75	 Diablo  Cody 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Russell  Smith 	2.75	 Daniel  Dubiecki 	2.3333333333333335	['Juno']	1	3.0
 Russell  Smith 	2.75	 Jim  Miller 	3.0	['Juno']	1	3.0
 Alexander  Payne 	2.4375	 Bob  Yari 	2.5	 ['  Gray  Matters  '] 	1	3.0
 Alexander  Payne 	2.4375	 Doug  Mankoff 	3.0	['Nebraska']	1	3.0
 Alexander  Payne 	2.4375	 Albert  Berger 	2.875	 ['Nebraska',  'Election'] 	2	3.0
 Alexander  Payne 	2.4375	 Ron  Yerxa 	2.875	 ['Nebraska',  'Election'] 	2	3.0
 Alexander  Payne 	2.4375	 Bob  Nelson 	3	['Nebraska']	1	3.0
 Alexander  Payne 	2.4375	 Neil  Tabatznik 	3	['Nebraska']	1	3.0
 Alexander  Payne 	2.4375	 Julie  M.  Thompson 	3	['Nebraska']	1	3.0
 Alexander  Payne 	2.4375	 Rex  Pickett 	3	['Sideways']	1	3.0
 Jim  Taylor 	2.375	 George  Parra 	2.7142857142857144	 ['  The  Descendants  ',  'Sideways'] 	2	3.0
 Jim  Taylor 	2.375	 Albert  Berger 	2.875	['Election']	1	3.0
 Jim  Taylor 	2.375	 Ron  Yerxa 	2.875	['Election']	1	3.0
 Jim  Taylor 	2.375	 Michael  London 	1.9	['Sideways']	1	3.0
 Jim  Taylor 	2.375	 Rex  Pickett 	3	['Sideways']	1	3.0
 Andrew  Stanton 	1.7777777777777777	 Colin  Wilson 	2.0	 ['  John  Carter  '] 	1	3.0
 Ethan  Coen 	1.8333333333333333	 Brian  Grazer 	2.074074074074074	 ['  Intolerable  Cruelty  '] 	1	3.0
 Ethan  Coen 	1.8333333333333333	 Megan  Ellison 	1.8181818181818181	 ['  True  Grit  '] 	1	3.0
 Joel  Coen 	1.8333333333333333	 Brian  Grazer 	2.074074074074074	 ['  Intolerable  Cruelty  '] 	1	3.0
 Joel  Coen 	1.8333333333333333	 Megan  Ellison 	1.8181818181818181	 ['  True  Grit  '] 	1	3.0
 William  Horberg 	2.2666666666666666	 Spike  Jonze 	2.0	 ['"  Synecdoche,  New  York  "'] 	1	3.0
 William  Horberg 	2.2666666666666666	 Stephen  Jones 	1.6666666666666667	 ["  Don't  Be  Afraid  of  the  Dark  "] 	1	3.0
 William  Horberg 	2.2666666666666666	 Albert  Berger 	2.875	 ['  Cold  Mountain  '] 	1	3.0
 William  Horberg 	2.2666666666666666	 Ron  Yerxa 	2.875	 ['  Cold  Mountain  '] 	1	3.0
 Spike  Jonze 	2.0	 Steve  Golin 	2.2666666666666666	 ['  Being  John  Malkovich  '] 	1	3.0
 Bruce  Cohen 	2.3333333333333335	 Walter  F.  Parkes 	1.8	 ['"  To  Wong  Foo,  Thanks  for  Everything!  Julie  Newmar  "'] 	1	3.0
 Bruce  Cohen 	2.3333333333333335	 George  Parra 	2.7142857142857144	 ['  Silver  Linings  Playbook  '] 	1	3.0
 Walter  F.  Parkes 	1.8	 Guillermo  Arriaga 	3.0	 ['  The  Burning  Plain  '] 	1	3.0
 Walter  F.  Parkes 	1.8	 Scott  Rudin 	2.3333333333333335	 ["  Lemony  Snicket's  A  Series  of  Unfortunate  Events  "] 	1	3.0
 Christian  Colson 	2.1666666666666665	 Scott  Rudin 	2.3333333333333335	 ['  Steve  Jobs  '] 	1	3.0
 Christian  Colson 	2.1666666666666665	 Aaron  Sorkin 	2.2	 ['  Steve  Jobs  '] 	1	3.0
 Christian  Colson 	2.1666666666666665	 Nan  Morales 	2.111111111111111	['Selma']	1	3.0
 Christian  Colson 	2.1666666666666665	 Ava  DuVernay 	3.0	['Selma']	1	3.0
 Christian  Colson 	2.1666666666666665	 Oprah  Winfrey 	3.0	['Selma']	1	3.0
 Christian  Colson 	2.1666666666666665	 Paul  Webb 	3	['Selma']	1	3.0
 Christian  Colson 	2.1666666666666665	 Nik  Bower 	3.0	['Selma']	1	3.0
 Christian  Colson 	2.1666666666666665	 Paul  Garnes 	3	['Selma']	1	3.0
 Christian  Colson 	2.1666666666666665	 Diarmuid  McKeown 	3	['Selma']	1	3.0
 Cameron  McCracken 	2.2222222222222223	 Nan  Morales 	2.111111111111111	['Selma']	1	3.0
 Cameron  McCracken 	2.2222222222222223	 Ava  DuVernay 	3.0	['Selma']	1	3.0
 Cameron  McCracken 	2.2222222222222223	 Alison  Owen 	2.7	['Suffragette']	1	3.0
 Cameron  McCracken 	2.2222222222222223	 Oprah  Winfrey 	3.0	['Selma']	1	3.0
 Cameron  McCracken 	2.2222222222222223	 Paul  Webb 	3	['Selma']	1	3.0
 Cameron  McCracken 	2.2222222222222223	 Nik  Bower 	3.0	 ['Selma',  'Suffragette'] 	2	3.0
 Cameron  McCracken 	2.2222222222222223	 Paul  Garnes 	3	['Selma']	1	3.0
 Cameron  McCracken 	2.2222222222222223	 Diarmuid  McKeown 	3	['Selma']	1	3.0
 Guillermo  Arriaga 	3.0	 Alejandro  Gonzalez  Inarritu 	3.0	 ['Babel',  '  21  grams  '] 	2	3.0
 Guillermo  Arriaga 	3.0	 Jon  Kilik 	2.2142857142857144	['Babel']	1	3.0
 Guillermo  Arriaga 	3.0	 Steve  Golin 	2.2666666666666666	['Babel']	1	3.0
 Guillermo  Arriaga 	3.0	 Ann  Ruark 	2.4285714285714284	['Babel']	1	3.0
 Guillermo  Arriaga 	3.0	 Laurie  MacDonald 	1.875	 ['  The  Burning  Plain  '] 	1	3.0
 Alejandro  Gonzalez  Inarritu 	3.0	 Jon  Kilik 	2.2142857142857144	['Babel']	1	3.0
 Alejandro  Gonzalez  Inarritu 	3.0	 Steve  Golin 	2.2666666666666666	['Babel']	1	3.0
 Alejandro  Gonzalez  Inarritu 	3.0	 Ann  Ruark 	2.4285714285714284	['Babel']	1	3.0
 Jon  Kilik 	2.2142857142857144	 Joseph  Drake 	2.5238095238095237	 ['  The  Hunger  Games:  Catching  Fire  '] 	1	3.0
 Jon  Kilik 	2.2142857142857144	 Steve  Golin 	2.2666666666666666	['Babel']	1	3.0
 Jon  Kilik 	2.2142857142857144	 Brian  Grazer 	2.074074074074074	 ['  Inside  Man  '] 	1	3.0
 Jon  Kilik 	2.2142857142857144	 Karen  Kehela  Sherwood 	2.111111111111111	 ['  Inside  Man  '] 	1	3.0
 Jon  Kilik 	2.2142857142857144	 Ann  Ruark 	2.4285714285714284	 ['Babel',  '  Broken  Flowers  '] 	2	3.0
 Joseph  Drake 	2.5238095238095237	 Mason  Novick 	2.375	['Juno']	1	3.0
 Joseph  Drake 	2.5238095238095237	 Kelli  Konop 	2.5384615384615383	 ['  The  Strangers  ',  "  Nick  and  Norah's  Infinite  Playlist  ",  '  The  Messengers  ',  'Juno',  '  The  Possession  ',  'Passengers',  '  Whip  It  '] 	7	3.0
 Joseph  Drake 	2.5238095238095237	 John  Malkovich 	3.0	['Juno']	1	3.0
 Joseph  Drake 	2.5238095238095237	 Barry  Mendel 	2.3846153846153846	 ['  Whip  It  '] 	1	3.0
 Joseph  Drake 	2.5238095238095237	 Brad  Van  Arragon 	2.8333333333333335	['Juno']	1	3.0
 Joseph  Drake 	2.5238095238095237	 Diablo  Cody 	3.0	['Juno']	1	3.0
 Joseph  Drake 	2.5238095238095237	 Daniel  Dubiecki 	2.3333333333333335	['Juno']	1	3.0
 Joseph  Drake 	2.5238095238095237	 Jim  Miller 	3.0	 ['  Stranger  Than  Fiction  ',  '  The  Messengers  ',  'Juno'] 	3	3.0
 Nathan  Kahane 	2.3846153846153855	 Mason  Novick 	2.375	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Nathan  Kahane 	2.3846153846153855	 John  Malkovich 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Nathan  Kahane 	2.3846153846153855	 Barry  Mendel 	2.3846153846153846	 ['  Whip  It  '] 	1	3.0
 Nathan  Kahane 	2.3846153846153855	 Brad  Van  Arragon 	2.8333333333333335	['Juno']	1	3.0
 Nathan  Kahane 	2.3846153846153855	 Diablo  Cody 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Nathan  Kahane 	2.3846153846153855	 Daniel  Dubiecki 	2.3333333333333335	['Juno']	1	3.0
 Nathan  Kahane 	2.3846153846153855	 Jim  Miller 	3.0	 ['  Stranger  Than  Fiction  ',  '  The  Messengers  ',  'Juno'] 	3	3.0
 Stephen  Jones 	1.6666666666666667	 Charles  Newirth 	2.5454545454545454	 ['  Peter  Pan  '] 	1	3.0
 Steve  Golin 	2.2666666666666666	 Ann  Ruark 	2.4285714285714284	['Babel']	1	3.0
 Steve  Golin 	2.2666666666666666	 Vincent  Landay 	2.25	 ['  Being  John  Malkovich  '] 	1	3.0
 Steve  Golin 	2.2666666666666666	 Brad  Van  Arragon 	2.8333333333333335	 ['  The  Age  of  Adaline  '] 	1	3.0
 Daniel  Lupi 	1.4666666666666663	 Kathleen  Kennedy 	2.0000000000000004	['Lincoln']	1	3.0
 Daniel  Lupi 	1.4666666666666663	 Tony  Kushner 	2.0	['Lincoln']	1	3.0
 Daniel  Lupi 	1.4666666666666663	 Doris  Kearns  Goodwin 	3	['Lincoln']	1	3.0
 Mason  Novick 	2.375	 Kelli  Konop 	2.5384615384615383	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Mason  Novick 	2.375	 John  Malkovich 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Mason  Novick 	2.375	 Brad  Van  Arragon 	2.8333333333333335	 ["  Jennifer's  Body  ",  'Juno'] 	2	3.0
 Mason  Novick 	2.375	 Diablo  Cody 	3.0	 ['  Young  Adult  ',  '  Ricki  and  the  Flash  ',  "  Jennifer's  Body  ",  'Juno'] 	4	3.0
 Mason  Novick 	2.375	 Daniel  Dubiecki 	2.3333333333333335	 ["  Jennifer's  Body  ",  'Juno'] 	2	3.0
 Mason  Novick 	2.375	 Jim  Miller 	3.0	['Juno']	1	3.0
 Brian  Grazer 	2.074074074074074	 Ridley  Scott 	2.0	 ['  Robin  Hood  '] 	1	3.0
 Brian  Grazer 	2.074074074074074	 Gus  Van  Sant 	1.6	['Restless']	1	3.0
 Ron  Howard 	1.5714285714285714	 Gus  Van  Sant 	1.6	['Restless']	1	3.0
 Christopher  Hampton 	2.75	 Joe  Wright 	2.0	['Atonement']	1	3.0
 Christopher  Hampton 	2.75	 Paul  Webster 	2.4444444444444446	['Atonement']	1	3.0
 Christopher  Hampton 	2.75	 Debra  Hayward 	2.529411764705882	['Atonement']	1	3.0
 Christopher  Hampton 	2.75	 Jane  Frazer 	2.6	['Atonement']	1	3.0
 Christopher  Hampton 	2.75	 Richard  Eyre 	3.0	['Atonement']	1	3.0
 Christopher  Hampton 	2.75	 Robert  Fox 	3.0	['Atonement']	1	3.0
 Christopher  Hampton 	2.75	 Ian  McEwan 	3.0	['Atonement']	1	3.0
 Ann  Ruark 	2.4285714285714284	 Scott  Rudin 	2.3333333333333335	 ['  Revolutionary  Road  '] 	1	3.0
 Ann  Ruark 	2.4285714285714284	 Nina  Wolarsky 	2.5	 ['  Revolutionary  Road  '] 	1	3.0
 John  Sloss 	2.1875000000000004	 Vincent  Palmo  Jr 	3.0	 ['Boyhood',  '  Before  Midnight  '] 	2	3.0
 John  Sloss 	2.1875000000000004	 Sandra  Adair 	3	['Boyhood']	1	3.0
 John  Sloss 	2.1875000000000004	 Kirsten  McMurray 	3	['Boyhood']	1	3.0
 John  Sloss 	2.1875000000000004	 Cathleen  Sutherland 	3	['Boyhood']	1	3.0
 David  Lancaster 	2.6	 Bob  Yari 	2.5	 ['  A  Love  Song  for  Bobby  Long  '] 	1	3.0
 David  Lancaster 	2.6	 Betsy  Danbury 	2.3333333333333335	['Nightcrawler']	1	3.0
 Bob  Yari 	2.5	 Paul  Haggis 	2.3333333333333335	['Crash']	1	3.0
 Bob  Yari 	2.5	 Mark  R.  Harris 	1.5	['Crash']	1	3.0
 Bob  Yari 	2.5	 Robert  Moresco 	3.0	['Crash']	1	3.0
 Bob  Yari 	2.5	 William  J.  Immerman 	3.0	 ['  Nothing  But  the  Truth  '] 	1	3.0
 Bob  Yari 	2.5	 Betsy  Danbury 	2.3333333333333335	['Crash']	1	3.0
 Bob  Yari 	2.5	 Don  Cheadle 	3.0	['Crash']	1	3.0
 Bob  Yari 	2.5	 Marina  Grasic 	3.0	['Crash']	1	3.0
 Bob  Yari 	2.5	 Jan  Korbelin 	3.0	['Crash']	1	3.0
 Bob  Yari 	2.5	 Sarah  Finn 	3	['Crash']	1	3.0
 Bob  Yari 	2.5	 Randi  Hiller 	3	['Crash']	1	3.0
 Bob  Yari 	2.5	 Andrew  Reimer 	3	['Crash']	1	3.0
 Jonathan  King 	2.230769230769231	 Kathleen  Kennedy 	2.0000000000000004	['Lincoln']	1	3.0
 Jonathan  King 	2.230769230769231	 Oprah  Winfrey 	3.0	 ['  The  Hundred-Foot  Journey  '] 	1	3.0
 Jonathan  King 	2.230769230769231	 Tony  Kushner 	2.0	['Lincoln']	1	3.0
 Jonathan  King 	2.230769230769231	 Doris  Kearns  Goodwin 	3	['Lincoln']	1	3.0
 Richard  Linklater 	2.0588235294117645	 Vincent  Palmo  Jr 	3.0	 ['Boyhood',  '  Before  Midnight  '] 	2	3.0
 Richard  Linklater 	2.0588235294117645	 Jonathan  Sehring 	2.909090909090909	 ['Boyhood',  '  Waking  Life  '] 	2	3.0
 Richard  Linklater 	2.0588235294117645	 Scott  Rudin 	2.3333333333333335	 ['  The  School  of  Rock  '] 	1	3.0
 Richard  Linklater 	2.0588235294117645	 Sandra  Adair 	3	['Boyhood']	1	3.0
 Richard  Linklater 	2.0588235294117645	 Kirsten  McMurray 	3	['Boyhood']	1	3.0
 Richard  Linklater 	2.0588235294117645	 Cathleen  Sutherland 	3	['Boyhood']	1	3.0
 Kelli  Konop 	2.5384615384615383	 John  Malkovich 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Kelli  Konop 	2.5384615384615383	 Barry  Mendel 	2.3846153846153846	 ['  Whip  It  '] 	1	3.0
 Kelli  Konop 	2.5384615384615383	 Brad  Van  Arragon 	2.8333333333333335	['Juno']	1	3.0
 Kelli  Konop 	2.5384615384615383	 Diablo  Cody 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 Kelli  Konop 	2.5384615384615383	 Daniel  Dubiecki 	2.3333333333333335	['Juno']	1	3.0
 Kelli  Konop 	2.5384615384615383	 Jim  Miller 	3.0	 ['  The  Messengers  ',  'Juno'] 	2	3.0
 Charles  Newirth 	2.5454545454545454	 Graham  King 	1.6842105263157894	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 Aaron  Sorkin 	2.2	 ['  The  American  President  '] 	1	3.0
 Charles  Newirth 	2.5454545454545454	 Christi  Dembrowski 	2.0	['Hugo']	1	3.0
