person1	 person1  av 	person2	 person2  av 	sharedTitles	numSharedTitles
 Charles  Newirth 	2.5454545454545454	 Johnny  Depp 	1.8	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 Tim  Headington 	1.9090909090909092	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 Martin  Scorsese 	2.066666666666667	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 David  Crockett 	2.7142857142857144	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 Emma  Tillinger  Koskoff 	2.3333333333333335	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 John  Logan 	1.3	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 Barbara  De  Fina 	2.5	['Hugo']	1	3.0
 Charles  Newirth 	2.5454545454545454	 Brian  Selznick 	3	['Hugo']	1	3.0
 Doug  Mankoff 	3.0	 Nick  Morton 	2.0	 ['  Afternoon  Delight  '] 	1	3.0
 Doug  Mankoff 	3.0	 George  Parra 	2.7142857142857144	['Nebraska']	1	3.0
 Doug  Mankoff 	3.0	 Albert  Berger 	2.875	['Nebraska']	1	3.0
 Doug  Mankoff 	3.0	 Ron  Yerxa 	2.875	['Nebraska']	1	3.0
 Doug  Mankoff 	3.0	 Bob  Nelson 	3	['Nebraska']	1	3.0
 Doug  Mankoff 	3.0	 Neil  Tabatznik 	3	['Nebraska']	1	3.0
 Doug  Mankoff 	3.0	 Julie  M.  Thompson 	3	['Nebraska']	1	3.0
 Nick  Morton 	2.0	 Howard  Baldwin 	3.0	['Ray']	1	3.0
 Nick  Morton 	2.0	 Karen  Elise  Baldwin 	3.0	['Ray']	1	3.0
 Nick  Morton 	2.0	 Taylor  Hackford 	3.0	['Ray']	1	3.0
 Nick  Morton 	2.0	 William  J.  Immerman 	3.0	['Ray']	1	3.0
 Nick  Morton 	2.0	 James  L.  White 	3	['Ray']	1	3.0
 Nick  Morton 	2.0	 Alise  Benjamin 	3	['Ray']	1	3.0
 Nick  Morton 	2.0	 Stuart  Benjamin 	3	['Ray']	1	3.0
 Nick  Morton 	2.0	 Jaime  Rucker  King 	3	['Ray']	1	3.0
 Nick  Morton 	2.0	 Ray  Charles  Robinson  Jr 	3	['Ray']	1	3.0
 William  Vince 	2.1666666666666665	 Caroline  Baron 	2.3333333333333335	['Capote']	1	3.0
 William  Vince 	2.1666666666666665	 Philip  Seymour  Hoffman 	2.0	['Capote']	1	3.0
 William  Vince 	2.1666666666666665	 Bruce  Davey 	2.1666666666666665	['Push']	1	3.0
 William  Vince 	2.1666666666666665	 Dan  Futterman 	2.3333333333333335	['Capote']	1	3.0
 William  Vince 	2.1666666666666665	 Gerald  Clarke 	3	['Capote']	1	3.0
 William  Vince 	2.1666666666666665	 Bennett  Miller 	1.5	['Capote']	1	3.0
 William  Vince 	2.1666666666666665	 Kerry  Rock 	3.0	 ['Capote',  'Saved!',  'Push'] 	3	3.0
 William  Vince 	2.1666666666666665	 Danny  Rosett 	3	['Capote']	1	3.0
 Megan  Ellison 	1.8181818181818181	 George  Parra 	2.7142857142857144	 ['  American  Hustle  '] 	1	3.0
 Megan  Ellison 	1.8181818181818181	 Steven  Spielberg 	1.76	 ['  True  Grit  '] 	1	3.0
 Megan  Ellison 	1.8181818181818181	 Colin  Wilson 	2.0	 ['  Zero  Dark  Thirty  '] 	1	3.0
 Megan  Ellison 	1.8181818181818181	 Scott  Rudin 	2.3333333333333335	 ['  True  Grit  '] 	1	3.0
 George  Parra 	2.7142857142857144	 Albert  Berger 	2.875	['Nebraska']	1	3.0
 George  Parra 	2.7142857142857144	 Ron  Yerxa 	2.875	['Nebraska']	1	3.0
 George  Parra 	2.7142857142857144	 Bob  Nelson 	3	['Nebraska']	1	3.0
 George  Parra 	2.7142857142857144	 Neil  Tabatznik 	3	['Nebraska']	1	3.0
 George  Parra 	2.7142857142857144	 Julie  M.  Thompson 	3	['Nebraska']	1	3.0
 George  Parra 	2.7142857142857144	 Rex  Pickett 	3	['Sideways']	1	3.0
 Peter  Morgan 	1.4285714285714286	 Scott  Rudin 	2.3333333333333335	 ['  The  Other  Boleyn  Girl  '] 	1	3.0
 Peter  Morgan 	1.4285714285714286	 Alison  Owen 	2.7	 ['  The  Other  Boleyn  Girl  '] 	1	3.0
 Chris  Brigham 	1.875	 Christopher  Nolan 	1.9565217391304348	['Inception']	1	3.0
 Chris  Brigham 	1.875	 Emma  Thomas 	1.8888888888888888	['Inception']	1	3.0
 Chris  Brigham 	1.875	 Tim  Headington 	1.9090909090909092	['Argo']	1	3.0
 Chris  Brigham 	1.875	 Ben  Affleck 	2.0	['Argo']	1	3.0
 Chris  Brigham 	1.875	 Chay  Carter 	2.3333333333333335	['Argo']	1	3.0
 Chris  Brigham 	1.875	 Nina  Wolarsky 	2.5	['Argo']	1	3.0
 Chris  Brigham 	1.875	 David  Klawans 	1.5	['Argo']	1	3.0
 Chris  Brigham 	1.875	 Jordan  Goldberg 	2.3333333333333335	['Inception']	1	3.0
 Chris  Brigham 	1.875	 Joshuah  Bearman 	2.0	['Argo']	1	3.0
 Chris  Brigham 	1.875	 Chris  Terrio 	3	['Argo']	1	3.0
 Chris  Brigham 	1.875	 Tony  Mendez 	3	['Argo']	1	3.0
 Joe  Wright 	2.0	 Debra  Hayward 	2.529411764705882	 ['Atonement',  '  Pride  and  Prejudice  '] 	2	3.0
 Joe  Wright 	2.0	 Jane  Frazer 	2.6	 ['Atonement',  '  Pride  and  Prejudice  '] 	2	3.0
 Joe  Wright 	2.0	 Richard  Eyre 	3.0	['Atonement']	1	3.0
 Joe  Wright 	2.0	 Robert  Fox 	3.0	['Atonement']	1	3.0
 Joe  Wright 	2.0	 Ian  McEwan 	3.0	['Atonement']	1	3.0
 Paul  Webster 	2.4444444444444446	 Debra  Hayward 	2.529411764705882	 ['Atonement',  '  Pride  and  Prejudice  '] 	2	3.0
 Paul  Webster 	2.4444444444444446	 Jane  Frazer 	2.6	 ['Atonement',  '  Miss  Pettigrew  Lives  for  a  Day  ',  '  Pride  and  Prejudice  '] 	3	3.0
 Paul  Webster 	2.4444444444444446	 Richard  Eyre 	3.0	['Atonement']	1	3.0
 Paul  Webster 	2.4444444444444446	 Robert  Fox 	3.0	['Atonement']	1	3.0
 Paul  Webster 	2.4444444444444446	 Ian  McEwan 	3.0	['Atonement']	1	3.0
 John  Malkovich 	3.0	 Brad  Van  Arragon 	2.8333333333333335	['Juno']	1	3.0
 John  Malkovich 	3.0	 Diablo  Cody 	3.0	 ['  Young  Adult  ',  'Juno'] 	2	3.0
 John  Malkovich 	3.0	 Daniel  Dubiecki 	2.3333333333333335	['Juno']	1	3.0
 John  Malkovich 	3.0	 Jim  Miller 	3.0	['Juno']	1	3.0
 Steven  Spielberg 	1.76	 Scott  Rudin 	2.3333333333333335	 ['  True  Grit  '] 	1	3.0
 Steven  Spielberg 	1.76	 Rob  Marshall 	2.4285714285714284	 ['  Memoirs  of  a  Geisha  '] 	1	3.0
 Steven  Spielberg 	1.76	 Oprah  Winfrey 	3.0	 ['  The  Hundred-Foot  Journey  '] 	1	3.0
 Steven  Spielberg 	1.76	 Doris  Kearns  Goodwin 	3	['Lincoln']	1	3.0
 Kathleen  Kennedy 	2.0000000000000004	 Kristie  Macosko  Krieger 	2.0	['Lincoln']	1	3.0
 Kathleen  Kennedy 	2.0000000000000004	 Laurie  MacDonald 	1.875	['Twister']	1	3.0
 Kathleen  Kennedy 	2.0000000000000004	 Doris  Kearns  Goodwin 	3	['Lincoln']	1	3.0
 Howard  Baldwin 	3.0	 Karen  Elise  Baldwin 	3.0	 ['  Atlas  Shrugged:  Part  I  ',  'Ray'] 	2	3.0
 Howard  Baldwin 	3.0	 Taylor  Hackford 	3.0	['Ray']	1	3.0
 Howard  Baldwin 	3.0	 William  J.  Immerman 	3.0	['Ray']	1	3.0
 Howard  Baldwin 	3.0	 James  L.  White 	3	['Ray']	1	3.0
 Howard  Baldwin 	3.0	 Alise  Benjamin 	3	['Ray']	1	3.0
 Howard  Baldwin 	3.0	 Stuart  Benjamin 	3	['Ray']	1	3.0
 Howard  Baldwin 	3.0	 Jaime  Rucker  King 	3	['Ray']	1	3.0
 Howard  Baldwin 	3.0	 Ray  Charles  Robinson  Jr 	3	['Ray']	1	3.0
 Karen  Elise  Baldwin 	3.0	 Taylor  Hackford 	3.0	['Ray']	1	3.0
 Karen  Elise  Baldwin 	3.0	 William  J.  Immerman 	3.0	['Ray']	1	3.0
 Karen  Elise  Baldwin 	3.0	 James  L.  White 	3	['Ray']	1	3.0
 Karen  Elise  Baldwin 	3.0	 Alise  Benjamin 	3	['Ray']	1	3.0
 Karen  Elise  Baldwin 	3.0	 Stuart  Benjamin 	3	['Ray']	1	3.0
 Karen  Elise  Baldwin 	3.0	 Jaime  Rucker  King 	3	['Ray']	1	3.0
 Karen  Elise  Baldwin 	3.0	 Ray  Charles  Robinson  Jr 	3	['Ray']	1	3.0
 Vincent  Palmo  Jr 	3.0	 Jonathan  Sehring 	2.909090909090909	['Boyhood']	1	3.0
 Vincent  Palmo  Jr 	3.0	 Sandra  Adair 	3	['Boyhood']	1	3.0
 Vincent  Palmo  Jr 	3.0	 Kirsten  McMurray 	3	['Boyhood']	1	3.0
 Vincent  Palmo  Jr 	3.0	 Cathleen  Sutherland 	3	['Boyhood']	1	3.0
 Caroline  Baron 	2.3333333333333335	 Jonathan  Sehring 	2.909090909090909	 ['  Monsoon  Wedding  '] 	1	3.0
 Caroline  Baron 	2.3333333333333335	 Philip  Seymour  Hoffman 	2.0	['Capote']	1	3.0
 Caroline  Baron 	2.3333333333333335	 Michael  Ohoven 	2.8333333333333335	['Capote']	1	3.0
 Caroline  Baron 	2.3333333333333335	 Dan  Futterman 	2.3333333333333335	['Capote']	1	3.0
 Caroline  Baron 	2.3333333333333335	 Gerald  Clarke 	3	['Capote']	1	3.0
 Caroline  Baron 	2.3333333333333335	 Bennett  Miller 	1.5	['Capote']	1	3.0
 Caroline  Baron 	2.3333333333333335	 Kerry  Rock 	3.0	['Capote']	1	3.0
 Caroline  Baron 	2.3333333333333335	 Danny  Rosett 	3	['Capote']	1	3.0
 Branko  Lustig 	1.2	 Steven  Zaillian 	1.625	['Hannibal']	1	3.0
 Graham  King 	1.6842105263157894	 Jonathan  Sehring 	2.909090909090909	 ['  The  Ballad  of  Jack  and  Rose  '] 	1	3.0
 Graham  King 	1.6842105263157894	 Nina  Wolarsky 	2.5	['Argo']	1	3.0
 Graham  King 	1.6842105263157894	 David  Klawans 	1.5	['Argo']	1	3.0
 Graham  King 	1.6842105263157894	 Amy  Herman 	2.3333333333333335	['Argo']	1	3.0
 Graham  King 	1.6842105263157894	 Emma  Tillinger  Koskoff 	2.3333333333333335	['Hugo']	1	3.0
 Graham  King 	1.6842105263157894	 Joshuah  Bearman 	2.0	['Argo']	1	3.0
 Graham  King 	1.6842105263157894	 Chris  Terrio 	3	['Argo']	1	3.0
 Graham  King 	1.6842105263157894	 Tony  Mendez 	3	['Argo']	1	3.0
 Graham  King 	1.6842105263157894	 Barbara  De  Fina 	2.5	['Hugo']	1	3.0
 Graham  King 	1.6842105263157894	 Brian  Selznick 	3	['Hugo']	1	3.0
 Jonathan  Sehring 	2.909090909090909	 Sandra  Adair 	3	['Boyhood']	1	3.0
 Jonathan  Sehring 	2.909090909090909	 Kirsten  McMurray 	3	['Boyhood']	1	3.0
 Jonathan  Sehring 	2.909090909090909	 Cathleen  Sutherland 	3	['Boyhood']	1	3.0
 Kristie  Macosko  Krieger 	2.0	 Tony  Kushner 	2.0	['Lincoln']	1	3.0
 Kristie  Macosko  Krieger 	2.0	 Doris  Kearns  Goodwin 	3	['Lincoln']	1	3.0
 Adam  Somner 	1.875	 Martin  Scorsese 	2.066666666666667	 ['  The  Wolf  of  Wall  Street  '] 	1	3.0
 Adam  Somner 	1.875	 Emma  Tillinger  Koskoff 	2.3333333333333335	 ['  The  Wolf  of  Wall  Street  '] 	1	3.0
 Adam  Somner 	1.875	 Tony  Kushner 	2.0	['Lincoln']	1	3.0
 Adam  Somner 	1.875	 Doris  Kearns  Goodwin 	3	['Lincoln']	1	3.0
 Debra  Hayward 	2.529411764705882	 William  Nicholson 	1.5	 ['  Les  Miserables  ',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Debra  Hayward 	2.529411764705882	 Michael  Hirst 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Debra  Hayward 	2.529411764705882	 Shekhar  Kapur 	3.0	 ['Elizabeth',  '  Elizabeth:  The  Golden  Age  '] 	2	3.0
 Debra  Hayward 	2.529411764705882	 Jane  Frazer 	2.6	 ['Atonement',  '  Pride  and  Prejudice  '] 	2	3.0
 Debra  Hayward 	2.529411764705882	 Alison  Owen 	2.7	['Elizabeth']	1	3.0
 Debra  Hayward 	2.529411764705882	 Richard  Eyre 	3.0	['Atonement']	1	3.0
 Debra  Hayward 	2.529411764705882	 Robert  Fox 	3.0	['Atonement']	1	3.0
 Debra  Hayward 	2.529411764705882	 Ian  McEwan 	3.0	['Atonement']	1	3.0
 Scott  Rudin 	2.3333333333333335	 Laurie  MacDonald 	1.875	 ["  Lemony  Snicket's  A  Series  of  Unfortunate  Events  "] 	1	3.0
 Scott  Rudin 	2.3333333333333335	 Nina  Wolarsky 	2.5	 ['  Revolutionary  Road  '] 	1	3.0
 Scott  Rudin 	2.3333333333333335	 Alison  Owen 	2.7	 ['  The  Other  Boleyn  Girl  '] 	1	3.0
 Scott  Rudin 	2.3333333333333335	 Richard  Eyre 	3.0	 ['  Notes  on  a  Scandal  '] 	1	3.0
 Scott  Rudin 	2.3333333333333335	 Robert  Fox 	3.0	 ['  The  Hours  ',  '  Notes  on  a  Scandal  ',  'Closer'] 	3	3.0
 Paul  Haggis 	2.3333333333333335	 Mark  R.  Harris 	1.5	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Robert  Moresco 	3.0	 ['  Million  Dollar  Baby  ',  'Crash'] 	2	3.0
 Paul  Haggis 	2.3333333333333335	 Betsy  Danbury 	2.3333333333333335	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Don  Cheadle 	3.0	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Tom  Nunan 	1.5	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Cathy  Schulman 	1.75	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Marina  Grasic 	3.0	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Jan  Korbelin 	3.0	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Sarah  Finn 	3	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Randi  Hiller 	3	['Crash']	1	3.0
 Paul  Haggis 	2.3333333333333335	 Andrew  Reimer 	3	['Crash']	1	3.0
 Grant  Hill 	2.3	 James  Cameron 	2.4444444444444446	['Titanic']	1	3.0
 Grant  Hill 	2.3	 Rae  Sanchini 	2.3333333333333335	['Titanic']	1	3.0
 Grant  Hill 	2.3	 Jon  Landau 	2.0	['Titanic']	1	3.0
 Grant  Hill 	2.3	 Al  Giddings 	3	['Titanic']	1	3.0
 Grant  Hill 	2.3	 Sharon  Mann 	3	['Titanic']	1	3.0
 Albert  Berger 	2.875	 Bob  Nelson 	3	['Nebraska']	1	3.0
 Albert  Berger 	2.875	 Neil  Tabatznik 	3	['Nebraska']	1	3.0
 Albert  Berger 	2.875	 Julie  M.  Thompson 	3	['Nebraska']	1	3.0
 Ron  Yerxa 	2.875	 Bob  Nelson 	3	['Nebraska']	1	3.0
 Ron  Yerxa 	2.875	 Neil  Tabatznik 	3	['Nebraska']	1	3.0
 Ron  Yerxa 	2.875	 Julie  M.  Thompson 	3	['Nebraska']	1	3.0
 Mark  R.  Harris 	1.5	 Robert  Moresco 	3.0	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Betsy  Danbury 	2.3333333333333335	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Don  Cheadle 	3.0	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Tom  Nunan 	1.5	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Cathy  Schulman 	1.75	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Marina  Grasic 	3.0	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Jan  Korbelin 	3.0	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Sarah  Finn 	3	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Randi  Hiller 	3	['Crash']	1	3.0
 Mark  R.  Harris 	1.5	 Andrew  Reimer 	3	['Crash']	1	3.0
 Christi  Dembrowski 	2.0	 Martin  Scorsese 	2.066666666666667	['Hugo']	1	3.0
 Christi  Dembrowski 	2.0	 David  Crockett 	2.7142857142857144	['Hugo']	1	3.0
 Christi  Dembrowski 	2.0	 Emma  Tillinger  Koskoff 	2.3333333333333335	['Hugo']	1	3.0
 Christi  Dembrowski 	2.0	 John  Logan 	1.3	['Hugo']	1	3.0
 Christi  Dembrowski 	2.0	 Barbara  De  Fina 	2.5	['Hugo']	1	3.0
 Christi  Dembrowski 	2.0	 Brian  Selznick 	3	['Hugo']	1	3.0
 Johnny  Depp 	1.8	 Martin  Scorsese 	2.066666666666667	['Hugo']	1	3.0
 Johnny  Depp 	1.8	 David  Crockett 	2.7142857142857144	['Hugo']	1	3.0
 Johnny  Depp 	1.8	 Emma  Tillinger  Koskoff 	2.3333333333333335	['Hugo']	1	3.0
 Johnny  Depp 	1.8	 John  Logan 	1.3	['Hugo']	1	3.0
 Johnny  Depp 	1.8	 Barbara  De  Fina 	2.5	['Hugo']	1	3.0
 Johnny  Depp 	1.8	 Brian  Selznick 	3	['Hugo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Martin  Scorsese 	2.066666666666667	 ['  The  Young  Victoria  ',  'Hugo'] 	2	3.0
 Tim  Headington 	1.9090909090909092	 Ben  Affleck 	2.0	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Chay  Carter 	2.3333333333333335	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 David  Crockett 	2.7142857142857144	['Hugo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Nina  Wolarsky 	2.5	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 David  Klawans 	1.5	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Amy  Herman 	2.3333333333333335	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Emma  Tillinger  Koskoff 	2.3333333333333335	['Hugo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Joshuah  Bearman 	2.0	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Chris  Terrio 	3	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Tony  Mendez 	3	['Argo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Barbara  De  Fina 	2.5	['Hugo']	1	3.0
 Tim  Headington 	1.9090909090909092	 Brian  Selznick 	3	['Hugo']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Rob  Marshall 	2.4285714285714284	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Alison  Owen 	2.7	['Proof']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Meryl  Poster 	2.25	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Bill  Condon 	2.5555555555555554	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Neil  Meron 	2.5	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Craig  Zadan 	2.5	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Bob  Fosse 	3	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Fred  Ebb 	3	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Maurine  Dallas  Watkins 	3	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Jennifer  Berman 	3	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Sam  Crothers 	3	['Chicago']	1	3.0
 Julie  Goldstein 	2.7777777777777777	 Martin  Richards 	3	['Chicago']	1	3.0
 Taylor  Hackford 	3.0	 William  J.  Immerman 	3.0	['Ray']	1	3.0
